<<<<<<< HEAD
com.example.vidaapp-fragment-1.3.6-16 C:\Users\danie\.gradle\caches\transforms-3\760388c9f2ccf33c426f6a8b356ba368\transformed\fragment-1.3.6\res
com.example.vidaapp-drawerlayout-1.1.1-17 C:\Users\danie\.gradle\caches\transforms-3\7e088e6e6b1d51e8ab8928d72a9e581b\transformed\drawerlayout-1.1.1\res
com.example.vidaapp-cardview-1.0.0-18 C:\Users\danie\.gradle\caches\transforms-3\93b82a20e71478f5ddfa231f35579a80\transformed\cardview-1.0.0\res
com.example.vidaapp-emoji2-1.2.0-19 C:\Users\danie\.gradle\caches\transforms-3\9d13f2821db83ff8741569fc495dc1fe\transformed\emoji2-1.2.0\res
com.example.vidaapp-material-1.5.0-20 C:\Users\danie\.gradle\caches\transforms-3\a144f03b7c8b4db1f4430749b1b8ef08\transformed\material-1.5.0\res
com.example.vidaapp-lifecycle-livedata-core-2.5.1-21 C:\Users\danie\.gradle\caches\transforms-3\a7e9d0701992eb18998edb2fb08e3757\transformed\lifecycle-livedata-core-2.5.1\res
com.example.vidaapp-core-ktx-1.9.0-22 C:\Users\danie\.gradle\caches\transforms-3\c45ef310f5cc5dcf4351d675adafe48e\transformed\core-ktx-1.9.0\res
com.example.vidaapp-appcompat-resources-1.6.1-23 C:\Users\danie\.gradle\caches\transforms-3\effb1a5fd4607ee684df657355cf87f4\transformed\appcompat-resources-1.6.1\res
com.example.vidaapp-pngs-24 C:\Users\danie\OneDrive\Escritorio\VidaApp\app\build\generated\res\pngs\debug
com.example.vidaapp-resValues-25 C:\Users\danie\OneDrive\Escritorio\VidaApp\app\build\generated\res\resValues\debug
com.example.vidaapp-packageDebugResources-26 C:\Users\danie\OneDrive\Escritorio\VidaApp\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.vidaapp-packageDebugResources-27 C:\Users\danie\OneDrive\Escritorio\VidaApp\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.vidaapp-merged_res-28 C:\Users\danie\OneDrive\Escritorio\VidaApp\app\build\intermediates\merged_res\debug
com.example.vidaapp-debug-29 C:\Users\danie\OneDrive\Escritorio\VidaApp\app\src\debug\res
com.example.vidaapp-main-30 C:\Users\danie\OneDrive\Escritorio\VidaApp\app\src\main\res
=======
com.example.vidaapp-appcompat-resources-1.6.1-0 C:\Users\Jannover\.gradle\caches\transforms-3\0221e49afcd92787361b423b5f11b972\transformed\appcompat-resources-1.6.1\res
com.example.vidaapp-navigation-fragment-2.7.4-1 C:\Users\Jannover\.gradle\caches\transforms-3\0496dfb0ada3f1b60f4bf4f53078a479\transformed\navigation-fragment-2.7.4\res
com.example.vidaapp-material-1.10.0-2 C:\Users\Jannover\.gradle\caches\transforms-3\0e6e3554747caa52ed2f12455d8b0834\transformed\material-1.10.0\res
com.example.vidaapp-recyclerview-1.1.0-3 C:\Users\Jannover\.gradle\caches\transforms-3\12ddb7db7e1259774212f11559e60718\transformed\recyclerview-1.1.0\res
com.example.vidaapp-lifecycle-runtime-ktx-2.6.2-4 C:\Users\Jannover\.gradle\caches\transforms-3\13946f01a3454c4b3300373f40e63b70\transformed\lifecycle-runtime-ktx-2.6.2\res
com.example.vidaapp-savedstate-1.2.1-5 C:\Users\Jannover\.gradle\caches\transforms-3\1458911588cc6c20c0dc6a71b875a7e2\transformed\savedstate-1.2.1\res
com.example.vidaapp-coordinatorlayout-1.1.0-6 C:\Users\Jannover\.gradle\caches\transforms-3\17bf99e695b598873b13f255e05f0613\transformed\coordinatorlayout-1.1.0\res
com.example.vidaapp-emoji2-views-helper-1.2.0-7 C:\Users\Jannover\.gradle\caches\transforms-3\1bba17f89054adc0cb2ca7bb3c902a84\transformed\emoji2-views-helper-1.2.0\res
com.example.vidaapp-activity-ktx-1.8.0-8 C:\Users\Jannover\.gradle\caches\transforms-3\1c728ba3af7e05a9da5ab39eb40ee3ca\transformed\activity-ktx-1.8.0\res
com.example.vidaapp-lifecycle-viewmodel-ktx-2.6.2-9 C:\Users\Jannover\.gradle\caches\transforms-3\216e165b505a89ed81faf625d885fab8\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.example.vidaapp-slidingpanelayout-1.2.0-10 C:\Users\Jannover\.gradle\caches\transforms-3\29680356a12749c9f70481df24559c8d\transformed\slidingpanelayout-1.2.0\res
com.example.vidaapp-core-ktx-1.9.0-11 C:\Users\Jannover\.gradle\caches\transforms-3\31d9a4c2eb21ffe394eda33b53f09d49\transformed\core-ktx-1.9.0\res
com.example.vidaapp-navigation-common-2.7.4-12 C:\Users\Jannover\.gradle\caches\transforms-3\3725070587ac183ba3b0dbf017735a76\transformed\navigation-common-2.7.4\res
com.example.vidaapp-lifecycle-process-2.6.2-13 C:\Users\Jannover\.gradle\caches\transforms-3\3a0537bff417ada22d4cb8b56c1efc1b\transformed\lifecycle-process-2.6.2\res
com.example.vidaapp-fragment-ktx-1.6.0-14 C:\Users\Jannover\.gradle\caches\transforms-3\46acfc2b51e9afb81073ce3ea187e661\transformed\fragment-ktx-1.6.0\res
com.example.vidaapp-navigation-runtime-2.7.4-15 C:\Users\Jannover\.gradle\caches\transforms-3\471bd79008d15d30a27163fe6f28f9e3\transformed\navigation-runtime-2.7.4\res
com.example.vidaapp-constraintlayout-2.1.4-16 C:\Users\Jannover\.gradle\caches\transforms-3\49eb02d17e7b3b6b3b5bed69f60e924b\transformed\constraintlayout-2.1.4\res
com.example.vidaapp-lifecycle-livedata-2.6.2-17 C:\Users\Jannover\.gradle\caches\transforms-3\510bfaadd294451e8403ef427ad1631d\transformed\lifecycle-livedata-2.6.2\res
com.example.vidaapp-lifecycle-livedata-core-2.6.2-18 C:\Users\Jannover\.gradle\caches\transforms-3\52531f9214c55ccd50c6d6c6b2c13a13\transformed\lifecycle-livedata-core-2.6.2\res
com.example.vidaapp-lifecycle-livedata-core-ktx-2.6.2-19 C:\Users\Jannover\.gradle\caches\transforms-3\54e64ffac975cc123f142a9544811a94\transformed\lifecycle-livedata-core-ktx-2.6.2\res
com.example.vidaapp-annotation-experimental-1.3.0-20 C:\Users\Jannover\.gradle\caches\transforms-3\55f93f5bb39049bad5046f7bf319b670\transformed\annotation-experimental-1.3.0\res
com.example.vidaapp-emoji2-1.2.0-21 C:\Users\Jannover\.gradle\caches\transforms-3\641d40e8698f4bc0819cd40bd22a425e\transformed\emoji2-1.2.0\res
com.example.vidaapp-transition-1.4.1-22 C:\Users\Jannover\.gradle\caches\transforms-3\6655afe3aac3e22e0c405418eabd2533\transformed\transition-1.4.1\res
com.example.vidaapp-cardview-1.0.0-23 C:\Users\Jannover\.gradle\caches\transforms-3\6d839902f04812932fe2d062157bdec4\transformed\cardview-1.0.0\res
com.example.vidaapp-viewpager2-1.0.0-24 C:\Users\Jannover\.gradle\caches\transforms-3\85eae6942d6ff69fa23f985d3f426b57\transformed\viewpager2-1.0.0\res
com.example.vidaapp-fragment-1.6.0-25 C:\Users\Jannover\.gradle\caches\transforms-3\8d24ca65f4f02ddc748765bbc291f194\transformed\fragment-1.6.0\res
com.example.vidaapp-core-runtime-2.2.0-26 C:\Users\Jannover\.gradle\caches\transforms-3\9204f5f95ef6bb59eb0a462435bd318e\transformed\core-runtime-2.2.0\res
com.example.vidaapp-startup-runtime-1.1.1-27 C:\Users\Jannover\.gradle\caches\transforms-3\95981a1f3b90c3446b83ed90c4d76475\transformed\startup-runtime-1.1.1\res
com.example.vidaapp-core-1.9.0-28 C:\Users\Jannover\.gradle\caches\transforms-3\964fe2cce9fdc0df3f48f29ab58aaa47\transformed\core-1.9.0\res
com.example.vidaapp-savedstate-ktx-1.2.1-29 C:\Users\Jannover\.gradle\caches\transforms-3\9bf0ce814dafea204cc556676f2f50f3\transformed\savedstate-ktx-1.2.1\res
com.example.vidaapp-lifecycle-viewmodel-2.6.2-30 C:\Users\Jannover\.gradle\caches\transforms-3\9c8b9b1fdeed62ab144e71777fc290ba\transformed\lifecycle-viewmodel-2.6.2\res
com.example.vidaapp-activity-1.8.0-31 C:\Users\Jannover\.gradle\caches\transforms-3\9c8c6de5cfdcc42210a58d4cdf6a6c69\transformed\activity-1.8.0\res
com.example.vidaapp-profileinstaller-1.3.0-32 C:\Users\Jannover\.gradle\caches\transforms-3\a6539f8647160f1b21b8cf291adf7a7d\transformed\profileinstaller-1.3.0\res
com.example.vidaapp-lifecycle-viewmodel-savedstate-2.6.2-33 C:\Users\Jannover\.gradle\caches\transforms-3\b38c8f41feb6e21a83a87f2895ce5787\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.vidaapp-lifecycle-runtime-2.6.2-34 C:\Users\Jannover\.gradle\caches\transforms-3\b7bbd0566d471280edb8d049e8027955\transformed\lifecycle-runtime-2.6.2\res
com.example.vidaapp-appcompat-1.6.1-35 C:\Users\Jannover\.gradle\caches\transforms-3\ba4ebd4a9ad568579ae7823b6283ea38\transformed\appcompat-1.6.1\res
com.example.vidaapp-window-1.0.0-36 C:\Users\Jannover\.gradle\caches\transforms-3\c4c6ad63c6f7dfcfa7cc4ecd66cb17ab\transformed\window-1.0.0\res
com.example.vidaapp-drawerlayout-1.1.1-37 C:\Users\Jannover\.gradle\caches\transforms-3\f8a7c3208239a288ec8618fc297be0a9\transformed\drawerlayout-1.1.1\res
com.example.vidaapp-pngs-38 C:\Users\Jannover\AndroidStudioProjects\VidaApp\app\build\generated\res\pngs\debug
com.example.vidaapp-resValues-39 C:\Users\Jannover\AndroidStudioProjects\VidaApp\app\build\generated\res\resValues\debug
com.example.vidaapp-packageDebugResources-40 C:\Users\Jannover\AndroidStudioProjects\VidaApp\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.vidaapp-packageDebugResources-41 C:\Users\Jannover\AndroidStudioProjects\VidaApp\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.vidaapp-merged_res-42 C:\Users\Jannover\AndroidStudioProjects\VidaApp\app\build\intermediates\merged_res\debug
com.example.vidaapp-debug-43 C:\Users\Jannover\AndroidStudioProjects\VidaApp\app\src\debug\res
com.example.vidaapp-main-44 C:\Users\Jannover\AndroidStudioProjects\VidaApp\app\src\main\res
>>>>>>> origin/views_Edward
